ref_area.label,indicator.label,source.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15+",Area type: Rural,2019,238.114,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15+",Area type: Urban,2019,259.622,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15-24",Area type: National,2019,29.872,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15-24",Area type: Rural,2019,11.268,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15-24",Area type: Urban,2019,18.604,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 25+",Area type: National,2019,467.864,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 25+",Area type: Rural,2019,226.847,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 25+",Area type: Urban,2019,241.018,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15+",Area type: National,2020,1086.158,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15+",Area type: Rural,2020,513.36,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15+",Area type: Urban,2020,572.798,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15-24",Area type: National,2020,79.005,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15-24",Area type: Rural,2020,38.412,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 15-24",Area type: Urban,2020,40.593,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 25+",Area type: National,2020,1007.153,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 25+",Area type: Rural,2020,474.948,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Total,"Age (Youth, adults): 25+",Area type: Urban,2020,532.205,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15+",Area type: National,2020,589.804,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15+",Area type: Rural,2020,275.353,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15+",Area type: Urban,2020,314.45,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15-24",Area type: National,2020,49.859,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15-24",Area type: Rural,2020,27.439,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 15-24",Area type: Urban,2020,22.42,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 25+",Area type: National,2020,539.944,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 25+",Area type: Rural,2020,247.914,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Male,"Age (Youth, adults): 25+",Area type: Urban,2020,292.03,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15+",Area type: National,2020,496.354,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15+",Area type: Rural,2020,238.006,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15+",Area type: Urban,2020,258.348,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15-24",Area type: National,2020,29.145,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15-24",Area type: Rural,2020,10.973,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 15-24",Area type: Urban,2020,18.173,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 25+",Area type: National,2020,467.209,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 25+",Area type: Rural,2020,227.034,
Armenia,"Employment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2019 (thousands)",ARM - ILO - ILO modelled estimates,Sex: Female,"Age (Youth, adults): 25+",Area type: Urban,2020,240.175,
